Title,Company,Location,Description,Salary,Date
Index,Title,Company,Location,Description,Salary,Date
"Softwareentwickler BU DRY
(m/w/d)",Starkstrom-Gerätebau GmbH,Regensburg,"Urlaubstage & Sonderurlaub:
Genießen Sie 30 Urlaubstage im
Jahr sowie die Möglichkeit auf
Sonderurlaub, um das Leben in
vollen Zügen zu genießen.",,EmployerAktiv: vor 13 Tagen
Softwareentwickler (m/w/d),mb Support GmbH,Regensburg,"Warentransporte, Gewerbe,
Konzerte, Oldtimer und
Kunstwerke weltweit zu
versichern. Denn bei der mb
Support sind wir davon
überzeugt, dass Vielfalt und…",,Vor > 30 Tagen geschaltet
Softwareentwickler C++ (m/w/d),"ASM Assembly Systems GmbH &
Co. KG",Regensburg,"Mit 12.000 Mitarbeitenden
weltweit sind wir
technologischer Prozesspartner
für die Elektronikindustrie
und brennen für innovative
Automatisierungsstrategien am…",,Vor > 30 Tagen geschaltet
"SOFTWAREENTWICKLER* C++ / QT
NUTZFAHRZEUGE / LANDMASCHINEN",EDAG Engineering GmbH,"Zum Teil im Homeoffice in
Regensburg","Gehen auch Sie den nächsten
Schritt und unterstützen Sie
unser Team. Implementierung
und Optimierung von
bestehenden und neuen
Bereichen wie z.B.",,Vor > 30 Tagen geschaltet
"Softwareentwickler für
Integration und Debugging im
Classic AUTOSAR Umfeld (m/w/d)",AVL,Regensburg,"Fehleranalyse bei der
Entwicklung im Embedded C
Umfeld. Validierung der
AUTOSAR-Basic-Software.
Verantwortung für die
kontinuierliche Integration
und die…",,Vor > 30 Tagen geschaltet
"Softwareentwickler C / C++
(m/w/d)",Bertrandt,93053 Regensburg,"Planung kompletter
Softwareentwicklungen von der
Beurteilung der Machbarkeit,
Studien und Simulationen bis
zur Implementierung.",,Vor 25 Tagen geschaltet
"Softwareentwickler für
Testautomatisierung im Azure
DevOps Umfeld (m/w/d)",Bertrandt,93053 Regensburg,"Entwicklung von Testfällen in
einer offenen Testumgebung
basierend auf Linux. Aufbau
und Umsetzung von
Testfallspezifikationen in
manuell durchgeführte…",,Vor > 30 Tagen geschaltet
"Softwareentwickler C++ oder C#
Tools für Elektromobilität
(m/w/d)",Vector Informatik GmbH,Regensburg,"Basierend auf unserem
Softwaretool CANoe bieten wir
unseren Kunden aus dem
Fahrzeug- und Ladesäulen/Infra
strukturbereich eine
umfassende Toolkette.",,Vor > 30 Tagen geschaltet
"Softwareentwickler Luftfahrt
(w/m/d)",Brunel,Regensburg,"Erfolgreich abgeschlossenes
naturwissenschaftliches oder
technisches Bachelorstudium
Berufliche Qualifikation oder
Erfahrung auf dem Gebiet der
Luft- und…",,Vor 13 Tagen geschaltet
"Softwareentwickler Java
(w/m/d)",Brunel,Regensburg,"Machen Sie noch heute den
entscheidenden Schritt Ihrer
Karriere und bewerben Sie sich
bei uns als Softwareentwickler
Java. Arbeit mit
Technologiestacks wie z.B.",,Vor 13 Tagen geschaltet
"Senior Softwareentwickler MES
(m/w/d)",T.CON GmbH & Co. KG,Regensburg,"Mit unserem Team aus 300 SAP-
Profis realisieren wir sehr
erfolgreich
Kompletteinführungen, Carve-
Outs und Optimierungsprojekte
im deutschsprachigen Raum und…",,Vor > 30 Tagen geschaltet
"Softwareentwickler (m/w/d)
AUTOSAR",Neumüller Ingenieurbüro GmbH,Regensburg,"Sie realisieren echtzeitfähige
Software für High-End
Mikrocontroller (z.B. Aurix,
TriCore MCU…) nach AUTOSAR
Standard.",,Vor 16 Tagen geschaltet
Softwareentwickler (m/w/d),Günter Stahl GmbH,Regensburg,"Vielfältige Einsatzbereiche z.
B. bei der internationalen
Automobil-, Halbleiter-,
Elektronikindustrie und
Medizintechnik haben zu einer
erfolgreichen und…",,Vor > 30 Tagen geschaltet
"Senior Softwareentwickler für
CANoe-Produktfamilie C++ / C#
in der Automobil- und IoT-
Branche (w/m/d)",Vector Informatik GmbH,Regensburg,"Analyse und Definition von
Anforderungen. Entwicklung und
Integration von Funktionen und
Produkten. Cross-Plattform
Entwicklung mit C++ / C# in
moderner…",,Vor > 30 Tagen geschaltet
"Junior/Senior
Softwareentwickler (m/w/d) mit
Schwerpunkt C#/.NET","Akkodis Germany Tech Experts
GmbH","Zum Teil im Homeoffice in
93055 Regensburg","Akkodis - entstanden durch den
Zusammenschluss von AKKA &
Modis - ist ein weltweit
führendes Unternehmen im
Bereich Engineering & IT.",,Vor 19 Tagen geschaltet
"Solutions Architect (m/w/d)
Cloud & Backend Solutions",intive GmbH,"Zum Teil im Homeoffice in
93055 Regensburg","Eine deiner Aufgaben wird es
sein, neue herausfordernde
Projekte für unsere Domäne zu
gewinnen. Du analysierst und
bewertest Kundenanfragen aus
dem Bereich…",,Vor 17 Tagen geschaltet
Softwareentwickler (m/w/d),FERCHAU,93055 Regensburg,"Den Perfect Match für unsere
Kunden gestalten. Immer die
richtigen Experten für die
jeweilige Herausforderung
finden - das ist unser
Anspruch bei FERCHAU und…",,Vor > 30 Tagen geschaltet
"Embedded Softwareentwickler
(m/w/d)",Neumüller Ingenieurbüro GmbH,Regensburg,"Die Neumüller
Unternehmensgruppe arbeitet
seit ca. 20 Jahren als
inhabergeführtes
Familienunternehmen – mit
aktuell mehr als 300
Mitarbeitenden – im Bereich
der…",,Vor 16 Tagen geschaltet
"Softwareentwickler/Integrator
(m/w/d) AUTOSAR",FERCHAU,93055 Regensburg,"Den Perfect Match für unsere
Kunden gestalten. Immer die
richtigen Experten für die
jeweilige Herausforderung
finden - das ist unser
Anspruch bei FERCHAU und…",,Vor > 30 Tagen geschaltet
"Softwareentwickler Embedded
Systems (w/m/d)",Brunel,Regensburg,"Möchten Sie die nächste Stufe
in Ihrer Karriere erreichen?
Bei Brunel haben Sie die
Möglichkeit, sich bei
namhaften Kunden
kontinuierlich
weiterzuentwickeln -…",,Vor 9 Tagen geschaltet
"Softwareentwickler AUTOSAR
(m/w/d) Automotive",FERCHAU,93055 Regensburg,"Was unsere Kunden von ihren
Technologielösungen erwarten?
Das gelingt unserem Team bei
FERCHAU Tag für Tag. Wir
suchen Sie: Als ambitionierter
Kollege, der wie…",,Vor > 30 Tagen geschaltet
"Softwareentwickler Backend
(m/w/d)",conplement AG,Regensburg,"Backend-Entwicklung ist dein
Steckenpferd und Clean Code
dein Antrieb? Zudem findest du
immer einen geeigneten Weg, um
ans Ziel zu kommen?",,Vor > 30 Tagen geschaltet
"Softwareentwickler
Softwareentwicklerin",IST GmbH,93183 Kallmünz,"In Kallmünz – vor den Toren
Regensburgs – entwicklen. Wir
seit über 20 Jahren
ganzheitliche branchenspezi-.
Fische ERP- und CRM-Systeme
für unsere.",,Vor > 30 Tagen geschaltet
Softwareentwickler (m/w/d),SWH Softwarehaus Heider GmbH,93077 Bad Abbach,"Wir sind seit über 40 Jahren
erfolgreich am Markt. Unsere
Philosophie ist auf eine
langfristige und
partnerschaftliche
Zusammenarbeit mit
Mitarbeitenden und…",,Vor > 30 Tagen geschaltet
"Softwareentwickler (m/w/d)
Anwendungsentwickler",iS Software GmbH,93059 Regensburg,"Für die Standorte Regensburg,
Hannover oder Heidelberg
(remote möglich), in Vollzeit
oder Teilzeit.
Softwareentwickler (m/w/d)
Anwendungsentwickler.",,Vor > 30 Tagen geschaltet
"Softwareentwickler /
Informatiker /
Fachinformatiker mit
Schwerpunkt C# / .NET (m/w/d)","GEFASOFT Automatisierung und
Software GmbH...",Regensburg,"31.07.2023 Berufserfahrene IT
& Softwareentwicklung
Regensburg. Gestalte
Innovationen, erwecke Ideen
zum Leben und werde Teil
unseres IT- & Software-Teams!",,Vor 18 Tagen geschaltet
"Softwareentwickler (w/m/x) mit
Schwerpunkt Künstliche
Intelligenz / Automatisierung
in Voll- oder Teilzeit -
unbefristet",Labor Kneißler,93133 Burglengenfeld,"Wir suchen Sie zur
baldmöglichen Verstärkung
unseres Teams als.
Softwareentwickler (w/m/x) mit
Schwerpunkt Künstliche
Intelligenz / Automatisierung.",,Vor > 30 Tagen geschaltet
Softwareentwickler (m/w/d),GRODE Engineering GmbH & Co.KG,93073 Neutraubling,"Zur Verstärkung unseres Teams
benötigen wir Unterstützung
durch folgende qualifizierte
Mitarbeiter (m/w/d):
Softwareentwickler (m/w/d)
Steuerungstechnik.",,Vor > 30 Tagen geschaltet
"Junior Softwareentwickler -
C++ (m/w/d)",BHS Intralogistics GmbH,93073 Neutraubling,"Für unseren Standort in
Neutraubling (bei Regensburg)
suchen wir einen Junior
Softwareentwickler – C++
(m/w/d) in Vollzeit. Darauf
können Sie sich freuen:",,Vor > 30 Tagen geschaltet
"Softwareentwickler C# .NET
(m/w/d)","ROPA Fahrzeug- und
Maschinenbau GmbH",84097 Herrngiersdorf,"Entwicklung und Konzeption von
Softwarelösungen mit C# und .
Entwicklung von Software-
Schnittstellen zu bestehenden
Systemen (ERP / CRM / IoT).",,Vor > 30 Tagen geschaltet
"Embedded Entwickler /
Softwareentwickler (m/w/d)","ROPA Fahrzeug- und
Maschinenbau GmbH",84097 Herrngiersdorf,"Eigenverantwortliche
Entwicklung und Wartung von
Steuerungs- und
Assistenzsystemen für
Landmaschinen, Embedded
Systeme in C/C++.",,Vor > 30 Tagen geschaltet
"Softwareentwickler - SPS
(m/w/d)",BHS Intralogistics GmbH,93073 Neutraubling,"Als Teil eines agilen Teams
entwickeln, testen und
dokumentieren Sie Komponenten
unseres autonomen
Intralogistiksystems (Inhouse
Entwicklung).",,Vor > 30 Tagen geschaltet
Softwareentwickler (m/w/d),"ALPHA-ENGINEERING GmbH & Co.
KG",Regensburg,"Sie haben ein abgeschlossenes
Studium im Bereich Informatik,
Software Engineering, Embedded
Systems oder eine
entsprechende technische
Ausbildung z.B. zum…",,Vor 29 Tagen geschaltet
"Senior Softwareentwickler
Embedded Systems (m/w/d)",e.telligent GmbH,Regensburg,"Fachlicher Ansprechpartner des
Entwicklungsteams u.a. für die
Erstellung von Designs. Sehr
gute Programmierkenntnisse in
C/C++, MATLAB.",,Vor > 30 Tagen geschaltet
"Full Stack Softwareentwickler
(Web/IoT) (m/w/d)","ROPA Fahrzeug- und
Maschinenbau GmbH",84097 Herrngiersdorf,"Frontend Webentwicklung für
die ROPA Kundenportale,
myROPA/R-Connect
Telematikportale, etc. Backend
Entwicklung von Software-
Komponenten für IoT-
Anwendungen in…",,Vor > 30 Tagen geschaltet
"Softwareentwickler*
Elektromobilität",Valentum Engineering GmbH,93051 Regensburg,"Als Softwareentwickler* im
Bereich Elektromobilität
nimmst du an spannenden
Projekten teil in Bezug auf
die weitere Entwicklung im
Automotive.",,Vor > 30 Tagen geschaltet
Softwareentwickler C++ (m/w/d),"ALPHA-ENGINEERING GmbH & Co.
KG",Regensburg,"Studium der Elektrotechnik,
Informatik, Technischen
Informatik oder vergleichbare
Qualifikation. Erste Erfahrung
in der Embedded
Softwareprogrammierung für…",,Vor > 30 Tagen geschaltet
"Softwareentwickler AUTOSAR
(m/w/d)","Tempton Next Level Experts
GmbH",93055 Regensburg,"Fundierte Kenntnisse in C/C++
für die Softwareentwicklung
auf eingebetteten Systemen.
Langjährige Praxis mit AUTOSAR
und Echtzeitbetriebssystemen.",,Vor 10 Tagen geschaltet
